Title,Awards,Nominations
The Crunch Bird,1,1
Fiddler on the Roof,3,8
The French Connection,5,8
The Garden of the Finzi-Continis (Il Giardino dei Finzi-Contini),1,2
The Hellstrom Chronicle,1,1
The Hospital,1,2
Klute,1,2
The Last Picture Show,2,8
Nicholas and Alexandra,2,6
Sentinels of Silence,2,2
Shaft,1,2
Summer of '42,1,4
Airport,1,10
Cromwell,1,2
Interviews with My Lai Veterans,1,1
Investigation of a Citizen Above Suspicion (Indagine su un cittadino al di sopra di ogni sospetto),1,2
Is It Always Right to Be Right?,1,1
Let It Be,1,1
Love Story,1,7
Lovers and Other Strangers,1,3
M*A*S*H,1,5
Patton,7,10
The Resurrection of Broncho Billy,1,1
Ryan's Daughter,2,4
Tora! Tora! Tora!,1,5
Women in Love,1,4
Woodstock,1,3
Anne of the Thousand Days,1,10
Arthur Rubinstein – The Love of Life (L'amour de la vie - Artur Rubinstein),1,1
Butch Cassidy and the Sundance Kid,4,7
Cactus Flower,1,1
Czechoslovakia 1968,1,1
"Hello, Dolly!",3,7
It's Tough to Be a Bird,1,1
The Magic Machines,1,2
Marooned,1,3
Midnight Cowboy,3,7
The Prime of Miss Jean Brodie,1,2
"They Shoot Horses, Don't They?",1,9
True Grit,1,2
Z,2,5
2001: A Space Odyssey,1,4
Bullitt,1,2
Charly,1,1
Funny Girl,1,8
Journey into Self,1,1
The Lion in Winter,3,7
Oliver!,6,11
Planet of the Apes,1,2
Robert Kennedy Remembered,1,1
Romeo and Juliet,2,4
Rosemary's Baby,1,2
The Subject Was Roses,1,2
The Thomas Crown Affair,1,2
War and Peace (Voyna i mir),1,2
Why Man Creates,1,1
Winnie the Pooh and the Blustery Day,1,1
A Place to Stand,1,2
The Anderson Platoon (La Section Anderson),1,1
Bonnie and Clyde,2,10
The Box,1,1
Camelot,3,5
Closely Watched Trains (Ostre sledované vlaky),1,1
Cool Hand Luke,1,4
The Dirty Dozen,1,4
Doctor Dolittle,2,9
The Graduate,1,7
Guess Who's Coming to Dinner,2,10
In the Heat of the Night,5,7
The Producers,1,2
The Redwoods,1,1
Thoroughly Modern Millie,1,7
A Herb Alpert and the Tijuana Brass Double Feature,1,1
Born Free,2,2
Fantastic Voyage,2,5
The Fortune Cookie,1,4
A Funny Thing Happened on the Way to the Forum,1,1
Grand Prix,3,3
A Man and a Woman,2,4
A Man for All Seasons,6,8
The War Game,1,1
Who's Afraid of Virginia Woolf?,5,13
Wild Wings,1,1
A Year Toward Tomorrow,1,1
Cat Ballou,1,5
The Chicken (Le Poulet),1,1
Darling,3,5
Doctor Zhivago,5,10
The Dot and the Line (The Dot and the Line: A Romance in Lower Mathematics),1,1
The Eleanor Roosevelt Story,1,1
The Great Race,1,5
A Patch of Blue,1,5
The Sandpiper,1,1
Ship of Fools,2,8
The Shop on Main Street (Obchod na korze),1,2
The Sound of Music,5,10
A Thousand Clowns,1,4
Thunderball,1,1
To Be Alive!,1,1
Becket,1,12
Casals Conducts: 1964,1,1
Father Goose,1,3
Goldfinger,1,1
Mary Poppins,5,13
My Fair Lady,8,12
The Night of the Iguana,1,4
Nine from Little Rock,1,1
The Pink Phink,1,1
Topkapi,1,1
World Without Sun (Le Monde sans soleil),1,1
"Yesterday, Today and Tomorrow (Ieri, oggi, domani)",1,1
Zorba the Greek (Alexis Zorbas),3,7
America America,1,4
Chagall,1,1
Cleopatra,4,9
The Critic,1,1
Federico Fellini's 8½,2,5
How the West Was Won,3,8
Hud,3,7
Irma la Douce,1,3
"It's a Mad, Mad, Mad, Mad World",1,6
Lilies of the Field,1,5
An Occurrence at Owl Creek Bridge,1,8
Papa's Delicate Condition,1,1
Robert Frost: A Lover's Quarrel with the World,1,1
Tom Jones,4,10
The V.I.P.s,1,1
Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1,1
Days of Wine and Roses,1,5
Divorce Italian Style,1,3
Dylan Thomas,1,1
Happy Anniversary (Heureux Anniversaire),1,1
The Hole,1,1
Lawrence of Arabia,7,10
The Longest Day,2,5
The Miracle Worker,2,5
The Music Man,1,6
Sundays and Cybele (Le Dimanches de Ville d'Avray),1,3
Sweet Bird of Youth,1,3
To Kill a Mockingbird,3,8
What Ever Happened to Baby Jane?,1,5
The Wonderful World of the Brothers Grimm,1,4
A Force in Readiness,1,0
Breakfast at Tiffany's,2,5
La Dolce Vita,1,4
The Guns of Navarone,1,7
The Hustler,2,9
Judgment at Nuremberg,2,11
Project Hope,1,1
Seawards the Great Ships,1,1
Sky Above and Mud Beneath (Le Ciel et la boue),1,1
Splendor in the Grass,1,2
The Substitute,1,1
Through a Glass Darkly (Såsom i en spegel),1,2
Two Women (La Ciociara),1,1
West Side Story,10,11
The Alamo,1,7
The Apartment,5,10
BUtterfield 8,1,2
Day of the Painter,1,1
Elmer Gantry,3,5
Exodus,1,3
The Facts of Life,1,5
Giuseppina,1,1
The Horse with the Flying Tail,1,1
Munro,1,1
Never on Sunday (Pote tin Kyriaki),1,5
Pollyanna,1,0
Song Without End,1,1
Sons and Lovers,1,7
Spartacus,4,6
The Time Machine,1,1
The Virgin Spring (Jungfrukällan),1,2
Ben-Hur,11,12
Black Orpheus (Orfeu Negro),1,1
The Diary of Anne Frank,3,8
Glass (Glas),1,1
The Golden Fish (Histoire d'un poisson rouge),1,1
A Hole in the Head,1,1
Moonbird,1,1
Pillow Talk,1,5
Porgy and Bess,1,4
Room at the Top,2,6
Serengeti Shall Not Die (Serengeti darf nicht sterben),1,1
Some Like It Hot,1,6
Ama Girls,1,1
The Big Country,1,2
The Defiant Ones,2,9
Gigi,9,9
Grand Canyon,1,1
I Want to Live!,1,6
Knighty Knight Bugs,1,1
My Uncle (Mon oncle),1,1
The Old Man and the Sea,1,3
Separate Tables,2,7
South Pacific,1,3
tom thumb,1,1
White Wilderness,1,2
Albert Schweitzer,1,1
Birds Anonymous,1,1
The Bridge on the River Kwai,7,8
Designing Woman,1,1
The Enemy Below,1,1
The Joker Is Wild,1,1
Les Girls,1,3
Nights of Cabiria (Le Notti di Cabiria),1,1
Sayonara,4,10
The Three Faces of Eve,1,1
The Wetback Hound,1,1
Anastasia,1,2
Around the World in 80 Days,5,8
The Bespoke Overcoat,1,1
The Brave One,1,3
Crashing the Water Barrier,1,1
Giant,1,10
The King and I,5,9
Lust for Life,1,4
Magoo's Puddle Jumper,1,1
The Man Who Knew Too Much,1,1
The Red Balloon (Le ballon rouge),1,1
The Silent World (Le Monde du silence),1,1
The Solid Gold Cadillac,1,2
Somebody Up There Likes Me,2,3
La Strada (The Road),1,2
The Ten Commandments,1,7
The True Story of the Civil War,1,1
Written on the Wind,1,3
The Bridges at Toko-Ri,1,2
East of Eden,1,4
The Face of Lincoln,1,2
Helen Keller in Her Story (The Unconquered),1,1
I'll Cry Tomorrow,1,4
Interrupted Melody,1,3
Love Is a Many-Splendored Thing,3,8
Love Me or Leave Me,1,6
Marty,4,8
Men Against the Arctic,1,1
Mister Roberts,1,3
Oklahoma!,2,4
Picnic,2,6
The Rose Tattoo,3,8
Samurai I: Musashi Miyamoto (Miyamoto Musashi),1,0
Speedy Gonzales,1,1
Survival City,1,1
To Catch a Thief,1,3
"20,000 Leagues Under the Sea",2,3
The Barefoot Contessa,1,2
Broken Lance,1,2
The Country Girl,2,7
Gate of Hell (Jigokumon),2,1
The Glenn Miller Story,1,3
The High and the Mighty,1,6
The Little Kidnappers (The Kidnappers),2,0
On the Waterfront,8,12
Sabrina,1,6
Seven Brides for Seven Brothers,1,5
This Mechanical Age,1,1
Three Coins in the Fountain,2,3
Thursday's Children,1,1
A Time Out of War,1,1
The Vanishing Prairie,1,1
When Magoo Flew,1,1
The Alaskan Eskimo,1,1
Bear Country,1,1
Calamity Jane,1,3
Call Me Madam,1,2
From Here to Eternity,8,13
Julius Caesar,1,5
Lili,1,6
The Living Desert,1,1
Overture to The Merry Wives of Windsor,1,1
The Robe,2,5
Roman Holiday,3,10
Shane,1,6
Stalag 17,1,3
Titanic,1,2
"Toot, Whistle, Plunk and Boom",1,1
The War of the Worlds,1,3
The Bad and the Beautiful,5,6
Breaking the Sound Barrier,1,2
"Come Back, Little Sheba",1,3
Forbidden Games,1,1
The Greatest Show on Earth,2,5
High Noon,4,7
Johann Mouse,1,1
The Lavender Hill Mob,1,2
Light in the Window,1,1
Moulin Rouge,2,7
Neighbours,1,2
Plymouth Adventure,1,1
The Quiet Man,2,7
The Sea Around Us,1,1
Viva Zapata!,1,5
Water Birds,1,1
With a Song in My Heart,1,5
The African Queen,1,4
An American in Paris,6,8
Benjy,1,1
The Great Caruso,1,3
Here Comes the Groom,1,2
Nature's Half Acre,1,1
A Place in the Sun,6,9
Rashomon,1,1
Seven Days to Noon,1,1
A Streetcar Named Desire,4,12
The Two Mouseketeers,1,1
When Worlds Collide,1,2
World of Kids,1,1
All About Eve,6,14
Annie Get Your Gun,1,4
Born Yesterday,1,5
"Captain Carey, U.S.A.",1,1
Cyrano de Bergerac,1,1
Destination Moon,1,2
Gerald McBoing-Boing,1,1
Grandad of Races,1,1
Harvey,1,2
In Beaver Valley,1,1
King Solomon's Mines,2,3
Kon-Tiki,1,1
Panic in the Streets,1,1
Samson and Delilah,2,5
Sunset Boulevard,3,11
The Third Man,1,3
The Titan: Story of Michelangelo,1,1
The Walls of Malapaga,1,0
Why Korea?,1,1
Adventures of Don Juan,1,2
All the King's Men,3,7
Aquatic House Party,1,1
Battleground,2,6
Bicycle Thieves,1,1
Champion,1,6
A Chance to Live,1,1
Daybreak in Udi,1,1
For Scent-imental Reasons,1,1
The Heiress,4,8
A Letter to Three Wives,2,3
Little Women,1,2
Mighty Joe Young,1,1
Neptune's Daughter,1,1
On the Town,1,1
She Wore a Yellow Ribbon,1,1
So Much for So Little,1,1
The Stratton Story,1,1
Twelve O'Clock High,2,4
Van Gogh,1,1
Bill and Coo,1,0
Easter Parade,1,1
Hamlet,4,7
Joan of Arc,3,7
Johnny Belinda,1,12
Key Largo,1,1
The Little Orphan,1,1
Monsieur Vincent,1,0
The Naked City,2,3
The Paleface,1,1
Portrait of Jennie,1,2
The Red Shoes,2,5
Seal Island,1,1
The Search,2,4
The Secret Land,1,1
The Snake Pit,1,6
Symphony of a City,1,1
Toward Independence,1,1
The Treasure of the Sierra Madre,3,4
The Bachelor and the Bobby-Soxer,1,1
The Bishop's Wife,1,5
Black Narcissus,2,2
Body and Soul,1,3
Climbing the Matterhorn,1,1
Design for Death,1,1
A Double Life,2,4
The Farmer's Daughter,1,2
First Steps,1,1
Gentleman's Agreement,3,8
"Goodbye, Miss Turlock",1,1
Great Expectations,2,5
Green Dolphin Street,1,4
Miracle on 34th Street,3,4
Mother Wore Tights,1,3
Shoeshine (Sciuscià),1,1
Song of the South,2,2
Tweetie Pie,1,1
Anna and the King of Siam,2,5
The Best Years of Our Lives,8,8
Blithe Spirit,1,1
A Boy and His Dog,1,1
The Cat Concerto,1,1
Facing Your Danger,1,1
The Harvey Girls,1,2
Henry V,1,4
The Jolson Story,2,6
The Razor's Edge,1,4
Seeds of Destiny,1,1
The Seventh Veil,1,1
The Yearling,2,7
To Each His Own,1,2
Vacation from Marriage (UK title Perfect Strangers),1,1
Anchors Aweigh,1,5
The Bells of St. Mary's,1,8
Blood on the Sun,1,1
Frenchman's Creek,1,1
Hitler Lives,1,1
The House I Live In,1,0
The House on 92nd Street,1,1
Leave Her to Heaven,1,4
The Lost Weekend,4,7
Marie-Louise,1,1
Mildred Pierce,1,6
National Velvet,2,5
The Picture of Dorian Gray,1,3
Quiet Please!,1,1
Spellbound,1,6
Stairway to Light,1,1
Star in the Night,1,1
State Fair,1,2
A Tree Grows in Brooklyn,1,2
The True Glory,1,1
Wonder Man,1,4
Cover Girl,1,5
The Fighting Lady,1,1
Gaslight,2,7
Going My Way,7,10
I Won't Play,1,1
Laura,1,5
Mouse Trouble,1,1
None But the Lonely Heart,1,4
Since You Went Away,1,9
Thirty Seconds Over Tokyo,1,2
Who's Who in Animal Land,1,1
Wilson,5,10
With the Marines at Tarawa,1,1
Air Force,1,4
Amphibious Fighters,1,1
Casablanca,3,8
Crash Dive,1,1
December 7th,1,1
Desert Victory,1,1
For Whom the Bell Tolls,1,9
Heavenly Music,1,1
"Hello, Frisco, Hello",1,2
The Human Comedy,1,5
The More the Merrier,1,6
Phantom of the Opera,2,4
Princess O'Rourke,1,1
The Song of Bernadette,4,12
This Is the Army,1,3
This Land Is Mine,1,1
Watch on the Rhine,1,4
The Yankee Doodle Mouse,1,1
Beyond the Line of Duty,1,1
The Black Swan,1,3
Der Fuehrer's Face,1,1
Holiday Inn,1,3
In Which We Serve,1,2
The Invaders,1,3
Johnny Eager,1,1
Kokoda Front Line!,1,1
Moscow Strikes Back,1,1
Mrs. Miniver,6,12
"Now, Voyager",1,3
Prelude to War,1,1
The Pride of the Yankees,1,11
Reap the Wild Wind,1,3
Speaking of Animals and Their Families,1,1
The Battle of Midway,1,1
This Above All,1,4
Woman of the Year,1,2
Yankee Doodle Dandy,3,8
All That Money Can Buy,1,2
Blood and Sand,1,2
Blossoms in the Dust,1,4
Churchill's Island,1,1
Citizen Kane,1,9
Dumbo,1,2
The Great Lie,1,1
Here Comes Mr. Jordan,2,7
How Green Was My Valley,5,10
I Wanted Wings,1,1
Kukan,1,0
Lady Be Good,1,1
Lend a Paw,1,1
Main Street on the March!,1,1
Of Pups and Puzzles,1,1
Sergeant York,2,11
Suspicion,1,3
Target for Tonight,1,0
That Hamilton Woman,1,4
"Arise, My Love",1,4
Fantasia,2,0
The Grapes of Wrath,2,7
The Great McGinty,1,1
Kitty Foyle (Kitty Foyle: The Natural History of a Woman),1,5
The Milky Way,1,1
North West Mounted Police,1,5
The Philadelphia Story,2,6
Pinocchio,2,2
Pride and Prejudice,1,1
Quicker'n a Wink,1,1
Rebecca,2,11
Strike Up the Band,1,3
"Teddy, the Rough Rider",1,1
The Thief of Bagdad,3,4
Tin Pan Alley,1,1
The Westerner,1,3
Busy Little Bears,1,1
Gone with the Wind,10,13
"Goodbye, Mr. Chips",1,7
Mr. Smith Goes to Washington,1,11
The Rains Came,1,9
Sons of Liberty,1,1
Stagecoach,2,7
The Ugly Duckling,1,1
When Tomorrow Comes,1,1
The Wizard of Oz,2,11
Wuthering Heights,1,8
The Adventures of Robin Hood,3,4
Alexander's Ragtime Band,1,6
The Big Broadcast of 1938,1,1
Boys Town,2,5
The Cowboy and the Lady,1,3
Declaration of Independence,1,1
Ferdinand the Bull,1,1
Jezebel,2,5
Kentucky,1,1
Pygmalion,1,4
Spawn of the North,1,0
Sweethearts,1,2
That Mothers Might Live,1,1
The Great Waltz,1,3
You Can't Take It with You,2,7
The Awful Truth,1,6
Captains Courageous,1,4
A Damsel in Distress,1,2
The Good Earth,2,5
The Hurricane,1,3
In Old Chicago,2,6
The Life of Emile Zola,3,10
Lost Horizon,2,7
The Old Mill,1,1
One Hundred Men and a Girl,1,5
Penny Wisdom,1,1
The Private Life of the Gannets,1,1
Snow White and the Seven Dwarfs,1,1
A Star Is Born,2,7
Torture Money,1,1
Waikiki Wedding,1,2
Anthony Adverse,4,7
Bored of Education,1,1
The Charge of the Light Brigade,1,3
Come and Get It,1,2
The Country Cousin,1,1
Dodsworth,1,7
The Garden of Allah,1,2
Give Me Liberty,1,1
The Great Ziegfeld,3,7
Mr. Deeds Goes to Town,1,5
The Public Pays,1,1
San Francisco,1,6
The Story of Louis Pasteur,3,4
Swing Time,1,2
Broadway Melody of 1936,1,3
Dangerous,1,1
The Dark Angel,1,3
Folies Bergere,1,1
Gold Diggers of 1935,1,2
How to Sleep,1,1
The Informer,4,6
The Lives of a Bengal Lancer,1,7
A Midsummer Night's Dream,2,7
Mutiny on the Bounty,1,8
Naughty Marietta,1,2
The Scoundrel,1,1
Three Orphan Kittens,1,1
Wings Over Everest,1,1
City of Wax,1,1
Cleopatra,1,5
La Cucaracha,1,1
Eskimo,1,1
The Gay Divorcee,1,5
It Happened One Night,5,5
Manhattan Melodrama,1,1
The Merry Widow,1,1
One Night of Love,2,6
The Tortoise and the Hare,1,1
Viva Villa!,1,4
Cavalcade,3,4
A Farewell to Arms,2,4
Krakatoa,1,1
Little Women,1,3
Morning Glory,1,1
One Way Passage,1,1
The Private Life of Henry VIII,1,2
So This Is Harris!,1,1
Three Little Pigs,1,1
Bad Girl,2,3
The Champ,2,4
Dr. Jekyll and Mr. Hyde,1,3
Flowers and Trees,1,1
Grand Hotel,1,1
The Music Box,1,1
Shanghai Express,1,3
The Sin of Madelon Claudet,1,1
Transatlantic,1,1
Wrestling Swordfish,1,1
Cimarron,3,7
The Dawn Patrol,1,1
A Free Soul,1,3
Min and Bill,1,1
Skippy,1,4
Tabu,1,1
All Quiet on the Western Front,2,4
The Big House,2,4
Disraeli,1,3
The Divorcee,1,4
King of Jazz,1,1
With Byrd at the South Pole,1,1
The Bridge of San Luis Rey,1,1
The Broadway Melody,1,3
Coquette,1,1
The Divine Lady,1,3
In Old Arizona,1,5
The Patriot,1,5
White Shadows in the South Seas,1,1
7th Heaven,3,5
The Circus,1,0
The Dove,1,1
The Jazz Singer,1,1
The Last Command,1,2
Street Angel,1,3
Sunrise,3,10
Tempest,1,1
Two Arabian Knights,1,1
Underworld,1,1
The Way of All Flesh,1,1
Wings,2,2